stock,date,rating
ISRG,2025-01-22,-2
IDXX,2025-01-22,-2
BSX,2025-01-22,-2
LLY,2025-01-22,-1
EW,2025-01-22,-3
ZTS,2025-01-22,-2
SYK,2025-01-22,-2
DHR,2025-01-22,-2
ABT,2025-01-22,-2
A,2025-01-22,-2
CVS,2025-01-22,-1
BMY,2025-01-22,-2
CI,2025-01-22,-3
MRK,2025-01-22,-2
PFE,2025-01-22,2
WMB,2025-01-22,-3
KMI,2025-01-22,-3
OKE,2025-01-22,-3
BKR,2025-01-22,-3
CVX,2025-01-22,4
XOM,2025-01-22,3
MPC,2025-01-22,-3
EOG,2025-01-22,3
SLB,2025-01-22,2
COP,2025-01-22,4
MPC,2025-01-22,-3
EOG,2025-01-22,3
SLB,2025-01-22,3
COP,2025-01-22,3
PSX,2025-01-22,-3
PLTR,2025-01-22,1
CRWD,2025-01-22,0
PANW,2025-01-22,0
NOW,2025-01-22,-2
ANET,2025-01-22,0
CDNS,2025-01-22,0
FTNT,2025-01-22,0
ADSK,2025-01-22,0
MSI,2025-01-22,0
AVGO,2025-01-22,0
CSCO,2025-01-22,0
NXPI,2025-01-22,0
QCOM,2025-01-22,0
DELL,2025-01-22,0
MU,2025-01-22,0
COST,2025-01-22,0
WMT,2025-01-22,0
MNST,2025-01-22,0
HSY,2025-01-22,0
PG,2025-01-22,0
CL,2025-01-22,0
KO,2025-01-22,0
PM,2025-01-22,0
MDLZ,2025-01-22,0
KVUE,2025-01-22,0
TGT,2025-01-22,0
KR,2025-01-22,0
GIS,2025-01-22,0
MO,2025-01-22,0
KHC,2025-01-22,0
ISRG,2025-01-23,-2
IDXX,2025-01-23,0
BSX,2025-01-23,-3
LLY,2025-01-23,1
EW,2025-01-23,-2
ZTS,2025-01-23,-2
SYK,2025-01-23,-2
DHR,2025-01-23,-2
ABT,2025-01-23,-3
A,2025-01-23,-3
CVS,2025-01-23,1
BMY,2025-01-23,2
CI,2025-01-23,-2
MRK,2025-01-23,-3
PFE,2025-01-23,-2
WMB,2025-01-23,-2
KMI,2025-01-23,-3
OKE,2025-01-23,-3
BKR,2025-01-23,-3
CVX,2025-01-23,-3
XOM,2025-01-23,-2
MPC,2025-01-23,-3
EOG,2025-01-23,-3
SLB,2025-01-23,-3
COP,2025-01-23,-2
MPC,2025-01-23,-3
EOG,2025-01-23,-3
SLB,2025-01-23,-3
COP,2025-01-23,-3
PSX,2025-01-23,-3
PLTR,2025-01-23,0
CRWD,2025-01-23,0
PANW,2025-01-23,0
NOW,2025-01-23,0
ANET,2025-01-23,0
CDNS,2025-01-23,0
FTNT,2025-01-23,0
ADSK,2025-01-23,0
MSI,2025-01-23,0
AVGO,2025-01-23,0
CSCO,2025-01-23,0
NXPI,2025-01-23,0
QCOM,2025-01-23,0
DELL,2025-01-23,0
MU,2025-01-23,0
COST,2025-01-23,1
WMT,2025-01-23,-2
MNST,2025-01-23,0
HSY,2025-01-23,0
PG,2025-01-23,0
CL,2025-01-23,-2
KO,2025-01-23,0
PM,2025-01-23,0
MDLZ,2025-01-23,0
KVUE,2025-01-23,-2
TGT,2025-01-23,0
KR,2025-01-23,0
GIS,2025-01-23,-2
MO,2025-01-23,0
KHC,2025-01-23,0
ISRG,2025-01-24,0
IDXX,2025-01-24,0
BSX,2025-01-24,0
LLY,2025-01-24,0
EW,2025-01-24,0
ZTS,2025-01-24,0
SYK,2025-01-24,0
DHR,2025-01-24,0
ABT,2025-01-24,0
A,2025-01-24,1
CVS,2025-01-24,0
BMY,2025-01-24,0
CI,2025-01-24,2
MRK,2025-01-24,0
PFE,2025-01-24,0
WMB,2025-01-24,-2
KMI,2025-01-24,-3
OKE,2025-01-24,-3
BKR,2025-01-24,-2
CVX,2025-01-24,-2
XOM,2025-01-24,-3
MPC,2025-01-24,-3
EOG,2025-01-24,-3
SLB,2025-01-24,-3
COP,2025-01-24,-2
MPC,2025-01-24,-2
EOG,2025-01-24,-2
SLB,2025-01-24,-2
COP,2025-01-24,-2
PSX,2025-01-24,-3
PLTR,2025-01-24,3
CRWD,2025-01-24,1
PANW,2025-01-24,0
NOW,2025-01-24,0
ANET,2025-01-24,0
CDNS,2025-01-24,1
FTNT,2025-01-24,0
ADSK,2025-01-24,1
MSI,2025-01-24,1
AVGO,2025-01-24,2
CSCO,2025-01-24,2
NXPI,2025-01-24,0
QCOM,2025-01-24,0
DELL,2025-01-24,2
MU,2025-01-24,2
COST,2025-01-24,2
WMT,2025-01-24,-1
MNST,2025-01-24,0
HSY,2025-01-24,0
PG,2025-01-24,-2
CL,2025-01-24,-1
KO,2025-01-24,0
PM,2025-01-24,-2
MDLZ,2025-01-24,0
KVUE,2025-01-24,-2
TGT,2025-01-24,0
KR,2025-01-24,0
GIS,2025-01-24,-2
MO,2025-01-24,0
KHC,2025-01-24,0
ISRG,2025-01-27,0
IDXX,2025-01-27,0
BSX,2025-01-27,0
LLY,2025-01-27,2
EW,2025-01-27,0
ZTS,2025-01-27,2
SYK,2025-01-27,0
DHR,2025-01-27,-2
ABT,2025-01-27,-2
A,2025-01-27,-1
CVS,2025-01-27,0
BMY,2025-01-27,2
CI,2025-01-27,0
MRK,2025-01-27,2
PFE,2025-01-27,-3
WMB,2025-01-27,-3
KMI,2025-01-27,-2
OKE,2025-01-27,-2
BKR,2025-01-27,-3
CVX,2025-01-27,-2
XOM,2025-01-27,-3
MPC,2025-01-27,-2
EOG,2025-01-27,-1
SLB,2025-01-27,-2
COP,2025-01-27,-2
MPC,2025-01-27,-2
EOG,2025-01-27,-2
SLB,2025-01-27,-3
COP,2025-01-27,-2
PSX,2025-01-27,-3
PLTR,2025-01-27,-4
CRWD,2025-01-27,-4
PANW,2025-01-27,-4
NOW,2025-01-27,-4
ANET,2025-01-27,-4
CDNS,2025-01-27,-4
FTNT,2025-01-27,-4
ADSK,2025-01-27,-4
MSI,2025-01-27,-4
AVGO,2025-01-27,-4
CSCO,2025-01-27,-4
NXPI,2025-01-27,-4
QCOM,2025-01-27,-4
DELL,2025-01-27,-4
MU,2025-01-27,-4
COST,2025-01-27,0
WMT,2025-01-27,0
MNST,2025-01-27,0
HSY,2025-01-27,0
PG,2025-01-27,0
CL,2025-01-27,1
KO,2025-01-27,3
PM,2025-01-27,0
MDLZ,2025-01-27,0
KVUE,2025-01-27,-2
TGT,2025-01-27,0
KR,2025-01-27,0
GIS,2025-01-27,0
MO,2025-01-27,0
KHC,2025-01-27,0
ISRG,2025-01-28,-2
IDXX,2025-01-28,-2
BSX,2025-01-28,-3
LLY,2025-01-28,-2
EW,2025-01-28,-3
ZTS,2025-01-28,-3
SYK,2025-01-28,-3
DHR,2025-01-28,-3
ABT,2025-01-28,-3
A,2025-01-28,-3
CVS,2025-01-28,-3
BMY,2025-01-28,-3
CI,2025-01-28,-3
MRK,2025-01-28,-3
PFE,2025-01-28,-3
WMB,2025-01-28,-3
KMI,2025-01-28,-3
OKE,2025-01-28,-3
BKR,2025-01-28,-3
CVX,2025-01-28,4
XOM,2025-01-28,-3
MPC,2025-01-28,-3
EOG,2025-01-28,-3
SLB,2025-01-28,-3
COP,2025-01-28,-3
MPC,2025-01-28,-3
EOG,2025-01-28,-3
SLB,2025-01-28,-3
COP,2025-01-28,-3
PSX,2025-01-28,-3
PLTR,2025-01-28,-2
CRWD,2025-01-28,0
PANW,2025-01-28,0
NOW,2025-01-28,0
ANET,2025-01-28,-2
CDNS,2025-01-28,-2
FTNT,2025-01-28,0
ADSK,2025-01-28,1
MSI,2025-01-28,0
AVGO,2025-01-28,0
CSCO,2025-01-28,1
NXPI,2025-01-28,0
QCOM,2025-01-28,0
DELL,2025-01-28,0
MU,2025-01-28,0
COST,2025-01-28,-2
WMT,2025-01-28,-3
MNST,2025-01-28,0
HSY,2025-01-28,-2
PG,2025-01-28,-2
CL,2025-01-28,-3
KO,2025-01-28,-2
PM,2025-01-28,-2
MDLZ,2025-01-28,-2
KVUE,2025-01-28,-2
TGT,2025-01-28,-3
KR,2025-01-28,-2
GIS,2025-01-28,-3
MO,2025-01-28,-2
KHC,2025-01-28,-2
ISRG,2025-01-29,-3
IDXX,2025-01-29,-3
BSX,2025-01-29,-3
LLY,2025-01-29,-3
EW,2025-01-29,-2
ZTS,2025-01-29,-3
SYK,2025-01-29,-2
DHR,2025-01-29,-3
ABT,2025-01-29,-3
A,2025-01-29,-3
CVS,2025-01-29,-3
BMY,2025-01-29,-3
CI,2025-01-29,-3
MRK,2025-01-29,-3
PFE,2025-01-29,-3
WMB,2025-01-29,-3
KMI,2025-01-29,-3
OKE,2025-01-29,-1
BKR,2025-01-29,-3
CVX,2025-01-29,-3
XOM,2025-01-29,-2
MPC,2025-01-29,-2
EOG,2025-01-29,-3
SLB,2025-01-29,-3
COP,2025-01-29,-3
MPC,2025-01-29,-5
EOG,2025-01-29,-3
SLB,2025-01-29,-3
COP,2025-01-29,-5
PSX,2025-01-29,-3
PLTR,2025-01-29,2
CRWD,2025-01-29,-1
PANW,2025-01-29,-2
NOW,2025-01-29,0
ANET,2025-01-29,-1
CDNS,2025-01-29,-2
FTNT,2025-01-29,0
ADSK,2025-01-29,0
MSI,2025-01-29,-2
AVGO,2025-01-29,-1
CSCO,2025-01-29,-2
NXPI,2025-01-29,0
QCOM,2025-01-29,0
DELL,2025-01-29,0
MU,2025-01-29,-1
COST,2025-01-29,-2
WMT,2025-01-29,-2
MNST,2025-01-29,-2
HSY,2025-01-29,-3
PG,2025-01-29,-3
CL,2025-01-29,-2
KO,2025-01-29,-2
PM,2025-01-29,-3
MDLZ,2025-01-29,-2
KVUE,2025-01-29,-2
TGT,2025-01-29,-3
KR,2025-01-29,-2
GIS,2025-01-29,-2
MO,2025-01-29,-2
KHC,2025-01-29,-2
ISRG,2025-01-30,-3
IDXX,2025-01-30,-3
BSX,2025-01-30,-3
LLY,2025-01-30,-3
EW,2025-01-30,-3
ZTS,2025-01-30,-2
SYK,2025-01-30,-3
DHR,2025-01-30,-3
ABT,2025-01-30,-3
A,2025-01-30,-3
CVS,2025-01-30,-3
BMY,2025-01-30,-2
CI,2025-01-30,-2
MRK,2025-01-30,-3
PFE,2025-01-30,-3
WMB,2025-01-30,-2
KMI,2025-01-30,1
OKE,2025-01-30,0
BKR,2025-01-30,0
CVX,2025-01-30,-2
XOM,2025-01-30,-2
MPC,2025-01-30,-2
EOG,2025-01-30,-2
SLB,2025-01-30,-2
COP,2025-01-30,1
MPC,2025-01-30,-2
EOG,2025-01-30,-2
SLB,2025-01-30,-2
COP,2025-01-30,1
PSX,2025-01-30,-2
PLTR,2025-01-30,-2
CRWD,2025-01-30,0
PANW,2025-01-30,0
NOW,2025-01-30,1
ANET,2025-01-30,0
CDNS,2025-01-30,-2
FTNT,2025-01-30,0
ADSK,2025-01-30,-3
MSI,2025-01-30,0
AVGO,2025-01-30,-2
CSCO,2025-01-30,-2
NXPI,2025-01-30,-2
QCOM,2025-01-30,-2
DELL,2025-01-30,-2
MU,2025-01-30,-2
COST,2025-01-30,0
WMT,2025-01-30,0
MNST,2025-01-30,0
HSY,2025-01-30,0
PG,2025-01-30,1
CL,2025-01-30,-1
KO,2025-01-30,0
PM,2025-01-30,0
MDLZ,2025-01-30,0
KVUE,2025-01-30,0
TGT,2025-01-30,0
KR,2025-01-30,0
GIS,2025-01-30,0
MO,2025-01-30,0
KHC,2025-01-30,0
ISRG,2025-01-31,0
IDXX,2025-01-31,0
BSX,2025-01-31,0
LLY,2025-01-31,0
EW,2025-01-31,0
ZTS,2025-01-31,0
SYK,2025-01-31,0
DHR,2025-01-31,-3
ABT,2025-01-31,-2
A,2025-01-31,-3
CVS,2025-01-31,-2
BMY,2025-01-31,0
CI,2025-01-31,0
MRK,2025-01-31,-2
PFE,2025-01-31,0
WMB,2025-01-31,-3
KMI,2025-01-31,-3
OKE,2025-01-31,-3
BKR,2025-01-31,-2
CVX,2025-01-31,-3
XOM,2025-01-31,2
MPC,2025-01-31,-3
EOG,2025-01-31,-3
SLB,2025-01-31,-2
COP,2025-01-31,-3
MPC,2025-01-31,-3
EOG,2025-01-31,-3
SLB,2025-01-31,-3
COP,2025-01-31,-2
PSX,2025-01-31,-3
PLTR,2025-01-31,0
CRWD,2025-01-31,0
PANW,2025-01-31,0
NOW,2025-01-31,0
ANET,2025-01-31,0
CDNS,2025-01-31,0
FTNT,2025-01-31,0
ADSK,2025-01-31,0
MSI,2025-01-31,-1
AVGO,2025-01-31,0
CSCO,2025-01-31,0
NXPI,2025-01-31,0
QCOM,2025-01-31,0
DELL,2025-01-31,0
MU,2025-01-31,0
COST,2025-01-31,-4
WMT,2025-01-31,-2
MNST,2025-01-31,-2
HSY,2025-01-31,-3
PG,2025-01-31,-2
CL,2025-01-31,-3
KO,2025-01-31,-3
PM,2025-01-31,-3
MDLZ,2025-01-31,-3
KVUE,2025-01-31,-2
TGT,2025-01-31,-2
KR,2025-01-31,-3
GIS,2025-01-31,-3
MO,2025-01-31,-2
KHC,2025-01-31,-3
ISRG,2025-02-03,-2
IDXX,2025-02-03,0
BSX,2025-02-03,-2
LLY,2025-02-03,1
EW,2025-02-03,-2
ZTS,2025-02-03,-2
SYK,2025-02-03,-2
DHR,2025-02-03,-2
ABT,2025-02-03,-2
A,2025-02-03,-2
CVS,2025-02-03,-2
BMY,2025-02-03,-2
CI,2025-02-03,-2
MRK,2025-02-03,-2
PFE,2025-02-03,3
WMB,2025-02-03,-3
KMI,2025-02-03,-3
OKE,2025-02-03,-3
BKR,2025-02-03,-1
CVX,2025-02-03,-3
XOM,2025-02-03,-3
MPC,2025-02-03,-3
EOG,2025-02-03,-2
SLB,2025-02-03,-2
COP,2025-02-03,-3
MPC,2025-02-03,-3
EOG,2025-02-03,-3
SLB,2025-02-03,-3
COP,2025-02-03,-3
PSX,2025-02-03,-3
PLTR,2025-02-03,2
CRWD,2025-02-03,0
PANW,2025-02-03,-2
NOW,2025-02-03,-2
ANET,2025-02-03,-1
CDNS,2025-02-03,0
FTNT,2025-02-03,0
ADSK,2025-02-03,0
MSI,2025-02-03,0
AVGO,2025-02-03,-1
CSCO,2025-02-03,-2
NXPI,2025-02-03,0
QCOM,2025-02-03,0
DELL,2025-02-03,0
MU,2025-02-03,0
COST,2025-02-03,4
WMT,2025-02-03,-2
MNST,2025-02-03,0
HSY,2025-02-03,-2
PG,2025-02-03,0
CL,2025-02-03,-1
KO,2025-02-03,0
PM,2025-02-03,0
MDLZ,2025-02-03,0
KVUE,2025-02-03,0
TGT,2025-02-03,0
KR,2025-02-03,-2
GIS,2025-02-03,0
MO,2025-02-03,0
KHC,2025-02-03,-2
ISRG,2025-02-04,0
IDXX,2025-02-04,0
BSX,2025-02-04,0
LLY,2025-02-04,0
EW,2025-02-04,0
ZTS,2025-02-04,1
SYK,2025-02-04,0
DHR,2025-02-04,0
ABT,2025-02-04,-1
A,2025-02-04,-2
CVS,2025-02-04,0
BMY,2025-02-04,-2
CI,2025-02-04,0
MRK,2025-02-04,-4
PFE,2025-02-04,0
WMB,2025-02-04,-2
KMI,2025-02-04,-3
OKE,2025-02-04,-2
BKR,2025-02-04,-2
CVX,2025-02-04,-2
XOM,2025-02-04,-2
MPC,2025-02-04,-3
EOG,2025-02-04,-2
SLB,2025-02-04,-3
COP,2025-02-04,-2
MPC,2025-02-04,-2
EOG,2025-02-04,-2
SLB,2025-02-04,-2
COP,2025-02-04,-2
PSX,2025-02-04,-3
PLTR,2025-02-04,-2
CRWD,2025-02-04,-3
PANW,2025-02-04,-2
NOW,2025-02-04,-3
ANET,2025-02-04,-2
CDNS,2025-02-04,-3
FTNT,2025-02-04,-3
ADSK,2025-02-04,-2
MSI,2025-02-04,-3
AVGO,2025-02-04,-2
CSCO,2025-02-04,-3
NXPI,2025-02-04,-3
QCOM,2025-02-04,-3
DELL,2025-02-04,-3
MU,2025-02-04,-3
COST,2025-02-04,0
WMT,2025-02-04,0
MNST,2025-02-04,0
HSY,2025-02-04,0
PG,2025-02-04,0
CL,2025-02-04,-2
KO,2025-02-04,-2
PM,2025-02-04,0
MDLZ,2025-02-04,-1
KVUE,2025-02-04,0
TGT,2025-02-04,0
KR,2025-02-04,-2
GIS,2025-02-04,0
MO,2025-02-04,0
KHC,2025-02-04,0
ISRG,2025-02-05,-2
IDXX,2025-02-05,-1
BSX,2025-02-05,-2
LLY,2025-02-05,-2
EW,2025-02-05,-2
ZTS,2025-02-05,-2
SYK,2025-02-05,-2
DHR,2025-02-05,0
ABT,2025-02-05,-2
A,2025-02-05,-3
CVS,2025-02-05,-2
BMY,2025-02-05,0
CI,2025-02-05,-2
MRK,2025-02-05,-2
PFE,2025-02-05,-2
WMB,2025-02-05,-2
KMI,2025-02-05,-3
OKE,2025-02-05,-2
BKR,2025-02-05,-2
CVX,2025-02-05,-2
XOM,2025-02-05,-2
MPC,2025-02-05,-2
EOG,2025-02-05,0
SLB,2025-02-05,-2
COP,2025-02-05,-2
MPC,2025-02-05,-2
EOG,2025-02-05,-2
SLB,2025-02-05,-2
COP,2025-02-05,-2
PSX,2025-02-05,-3
PLTR,2025-02-05,-2
CRWD,2025-02-05,-2
PANW,2025-02-05,-2
NOW,2025-02-05,-2
ANET,2025-02-05,-2
CDNS,2025-02-05,-1
FTNT,2025-02-05,-2
ADSK,2025-02-05,-2
MSI,2025-02-05,-2
AVGO,2025-02-05,-2
CSCO,2025-02-05,0
NXPI,2025-02-05,-2
QCOM,2025-02-05,-2
DELL,2025-02-05,-2
MU,2025-02-05,-2
COST,2025-02-05,0
WMT,2025-02-05,0
MNST,2025-02-05,0
HSY,2025-02-05,0
PG,2025-02-05,0
CL,2025-02-05,0
KO,2025-02-05,0
PM,2025-02-05,0
MDLZ,2025-02-05,0
KVUE,2025-02-05,0
TGT,2025-02-05,0
KR,2025-02-05,0
GIS,2025-02-05,0
MO,2025-02-05,0
KHC,2025-02-05,0
ISRG,2025-02-06,-3
IDXX,2025-02-06,-2
BSX,2025-02-06,-2
LLY,2025-02-06,4
EW,2025-02-06,-2
ZTS,2025-02-06,-2
SYK,2025-02-06,-2
DHR,2025-02-06,-2
ABT,2025-02-06,-2
A,2025-02-06,-3
CVS,2025-02-06,-2
BMY,2025-02-06,-3
CI,2025-02-06,-2
MRK,2025-02-06,-3
PFE,2025-02-06,-3
WMB,2025-02-06,-3
KMI,2025-02-06,-2
OKE,2025-02-06,-2
BKR,2025-02-06,-3
CVX,2025-02-06,-3
XOM,2025-02-06,-3
MPC,2025-02-06,-2
EOG,2025-02-06,-3
SLB,2025-02-06,-2
COP,2025-02-06,-2
MPC,2025-02-06,-2
EOG,2025-02-06,-2
SLB,2025-02-06,-2
COP,2025-02-06,-3
PSX,2025-02-06,-2
PLTR,2025-02-06,-2
CRWD,2025-02-06,-2
PANW,2025-02-06,0
NOW,2025-02-06,-1
ANET,2025-02-06,-2
CDNS,2025-02-06,-2
FTNT,2025-02-06,-2
ADSK,2025-02-06,-2
MSI,2025-02-06,-2
AVGO,2025-02-06,-2
CSCO,2025-02-06,-2
NXPI,2025-02-06,-2
QCOM,2025-02-06,-3
DELL,2025-02-06,-2
MU,2025-02-06,-2
COST,2025-02-06,0
WMT,2025-02-06,0
MNST,2025-02-06,0
HSY,2025-02-06,0
PG,2025-02-06,0
CL,2025-02-06,0
KO,2025-02-06,0
PM,2025-02-06,0
MDLZ,2025-02-06,0
KVUE,2025-02-06,0
TGT,2025-02-06,0
KR,2025-02-06,0
GIS,2025-02-06,-1
MO,2025-02-06,0
KHC,2025-02-06,0
ISRG,2025-02-07,-2
IDXX,2025-02-07,0
BSX,2025-02-07,-2
LLY,2025-02-07,-2
EW,2025-02-07,0
ZTS,2025-02-07,-2
SYK,2025-02-07,-2
DHR,2025-02-07,-2
ABT,2025-02-07,-2
A,2025-02-07,-2
CVS,2025-02-07,-2
BMY,2025-02-07,-2
CI,2025-02-07,-2
MRK,2025-02-07,-2
PFE,2025-02-07,-2
WMB,2025-02-07,-3
KMI,2025-02-07,-2
OKE,2025-02-07,-3
BKR,2025-02-07,-3
CVX,2025-02-07,-2
XOM,2025-02-07,-2
MPC,2025-02-07,-2
EOG,2025-02-07,-2
SLB,2025-02-07,-2
COP,2025-02-07,-3
MPC,2025-02-07,-3
EOG,2025-02-07,-2
SLB,2025-02-07,-3
COP,2025-02-07,-2
PSX,2025-02-07,-2
PLTR,2025-02-07,1
CRWD,2025-02-07,-2
PANW,2025-02-07,-2
NOW,2025-02-07,-2
ANET,2025-02-07,-2
CDNS,2025-02-07,-2
FTNT,2025-02-07,-2
ADSK,2025-02-07,-2
MSI,2025-02-07,-2
AVGO,2025-02-07,-2
CSCO,2025-02-07,-2
NXPI,2025-02-07,-2
QCOM,2025-02-07,-2
DELL,2025-02-07,-2
MU,2025-02-07,-2
COST,2025-02-07,-3
WMT,2025-02-07,-3
MNST,2025-02-07,-3
HSY,2025-02-07,-3
PG,2025-02-07,-3
CL,2025-02-07,-3
KO,2025-02-07,-3
PM,2025-02-07,-3
MDLZ,2025-02-07,-3
KVUE,2025-02-07,-3
TGT,2025-02-07,-3
KR,2025-02-07,-3
GIS,2025-02-07,-3
MO,2025-02-07,-3
KHC,2025-02-07,-3
ISRG,2025-02-10,-4
IDXX,2025-02-10,-4
BSX,2025-02-10,-3
LLY,2025-02-10,-4
EW,2025-02-10,-4
ZTS,2025-02-10,-4
SYK,2025-02-10,-3
DHR,2025-02-10,-4
ABT,2025-02-10,-4
A,2025-02-10,-4
CVS,2025-02-10,-3
BMY,2025-02-10,-4
CI,2025-02-10,-4
MRK,2025-02-10,-4
PFE,2025-02-10,-3
WMB,2025-02-10,-2
KMI,2025-02-10,-3
OKE,2025-02-10,-2
BKR,2025-02-10,-3
CVX,2025-02-10,-3
XOM,2025-02-10,-2
MPC,2025-02-10,-3
EOG,2025-02-10,-3
SLB,2025-02-10,-3
COP,2025-02-10,-3
MPC,2025-02-10,-3
EOG,2025-02-10,-3
SLB,2025-02-10,-3
COP,2025-02-10,-3
PSX,2025-02-10,-3
